#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1686896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=27088, tid=20960
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\mkmad\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Jul 31 11:12:46 2026 India Standard Time elapsed time: 4772.707546 seconds (0d 1h 19m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f020ccdf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20960, stack(0x000000fc72a00000,0x000000fc72b00000)]


Current CompileTask:
C2:4772707 75651       4       org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationSession::breakLoopFor$checkIsInLoop (983 bytes)

Stack: [0x000000fc72a00000,0x000000fc72b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca12]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028f0223aaa0, 0x0000028f02239ab0, 0x0000028f0223a000, 0x0000028f0223a550,
0x0000028f0a51fea0, 0x0000028f0a51e410, 0x0000028f0a51f400, 0x0000028f0a51e960,
0x0000028f0a51f950, 0x0000028f0a521930, 0x0000028f0a51eeb0, 0x0000028f0a520940,
0x0000028f0a5203f0, 0x0000028f0a51dec0, 0x0000028f0a521e80, 0x0000028f0a520e90,
0x0000028f0a5223d0, 0x0000028f0a523e60, 0x0000028f0a522920, 0x0000028f0a5243b0,
0x0000028f0a524900, 0x0000028f0a524e50, 0x0000028f0a5213e0, 0x0000028f0a523910,
0x0000028f0a522e70, 0x0000028f0a5233c0, 0x0000028f0a5253a0, 0x0000028f0a5258f0,
0x0000028f0b827b60, 0x0000028f0b828b50, 0x0000028f0b8295f0, 0x0000028f0b8270c0,
0x0000028f0b829b40, 0x0000028f0b8280b0, 0x0000028f0b826b70, 0x0000028f0b828600,
0x0000028f0b827610, 0x0000028f0b82b080, 0x0000028f0b82db00, 0x0000028f0b82b5d0,
0x0000028f0b82e050, 0x0000028f0b82bb20, 0x0000028f0b82c070, 0x0000028f0b82c5c0,
0x0000028f0b82d5b0, 0x0000028f0b82cb10, 0x0000028f0b82e5a0, 0x0000028f0b82ab30,
0x0000028f0b830030, 0x0000028f0b830580, 0x0000028f0b82eaf0, 0x0000028f0b82fae0,
0x0000028f0b82f040, 0x0000028f0b830ad0, 0x0000028f0b82f590, 0x0000028f0b82d060,
0x0000028f0b833aa0, 0x0000028f0b833ff0, 0x0000028f0b834540, 0x0000028f0b831ac0,
0x0000028f0b831020, 0x0000028f0b834a90, 0x0000028f0b832010, 0x0000028f0b832560,
0x0000028f0b834fe0, 0x0000028f0b831570, 0x0000028f0b833550, 0x0000028f0b832ab0,
0x0000028f0b835a80, 0x0000028f0b833000, 0x0000028f0b835fd0, 0x0000028f0abf8280,
0x0000028f0abfa260, 0x0000028f0abfb7a0, 0x0000028f0abfc790, 0x0000028f0abfbcf0,
0x0000028f0abfb250, 0x0000028f0abfd780, 0x0000028f0abfe770, 0x0000028f0abfcce0,
0x0000028f0abfdcd0, 0x0000028f0abfecc0, 0x0000028f0e3df3a0, 0x0000028f0e3e0e30,
0x0000028f0e3e1380, 0x0000028f0e3e28c0, 0x0000028f0e3e38b0, 0x0000028f0e3e6dd0,
0x0000028f0e3e8310, 0x0000028f0e3ea840, 0x0000028f0e3e8860, 0x0000028f0e3ead90,
0x0000028f0e3e9300, 0x0000028f0e3e9da0, 0x0000028f0abef310, 0x0000028f0abefdb0,
0x0000028f0c49f1c0, 0x0000028f0c49c1f0, 0x0000028f0c4a01b0, 0x0000028f0c49c740,
0x0000028f0c49dc80, 0x0000028f0c49e720, 0x0000028f0c4a0700, 0x0000028f0c49cc90,
0x0000028f0c4a0c50, 0x0000028f0c49d1e0, 0x0000028f0c4a11a0, 0x0000028f0c4a16f0,
0x0000028f0c4a1c40, 0x0000028f0c49e1d0, 0x0000028f0c4a46c0, 0x0000028f0c4a26e0,
0x0000028f0c4a4170, 0x0000028f0abf0da0, 0x0000028f0abf2d80, 0x0000028f0abf12f0,
0x0000028f0e3eb2e0, 0x0000028f0a1b2200, 0x0000028f0b82a5e0, 0x0000028f07032610,
0x0000028f0c4a9120, 0x0000028f0b1312a0, 0x0000028f0e75f550, 0x0000028f021f7c30,
0x0000028f13e1b5b0, 0x0000028f13e1c5a0, 0x0000028f13e1d590, 0x0000028f13e1ab10,
0x0000028f09e7c6a0, 0x0000028f09e7a6c0, 0x0000028f09e7b160, 0x0000028f15184e00,
0x0000028f18f5afc0, 0x0000028f18f59530, 0x0000028f18f5b510, 0x0000028f15185df0,
0x0000028f20cacdb0, 0x0000028f20cac860, 0x0000028f20cac310, 0x0000028f0bba5640,
0x0000028f18f5aa70, 0x0000028f0c5549a0, 0x0000028f18775070, 0x0000028f187755c0,
0x0000028f20cae2f0, 0x0000028f18775b10, 0x0000028f187745d0, 0x0000028f20cad850,
0x0000028f20caadd0, 0x0000028f172b5d10, 0x0000028f172b3290, 0x0000028f172b47d0,
0x0000028f172b6260, 0x0000028f172b57c0, 0x0000028f0c552f10, 0x0000028f12fdb290,
0x0000028f17825a50, 0x0000028f17825fa0, 0x0000028f18774b20, 0x0000028f187b4d40,
0x0000028f1405e020, 0x0000028f14060000, 0x0000028f1588e560, 0x0000028f23879060,
0x0000028f14060aa0, 0x0000028f2387c580, 0x0000028f14246840
}

Java Threads: ( => current thread )
  0x0000028f6283b040 JavaThread "main" [_thread_blocked, id=5020, stack(0x000000fc71c00000,0x000000fc71d00000)]
  0x0000028f7f520870 JavaThread "Reference Handler" daemon [_thread_blocked, id=22488, stack(0x000000fc72400000,0x000000fc72500000)]
  0x0000028f7f522190 JavaThread "Finalizer" daemon [_thread_blocked, id=29772, stack(0x000000fc72500000,0x000000fc72600000)]
  0x0000028f7f52bbd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24832, stack(0x000000fc72600000,0x000000fc72700000)]
  0x0000028f7f52c780 JavaThread "Attach Listener" daemon [_thread_blocked, id=5324, stack(0x000000fc72700000,0x000000fc72800000)]
  0x0000028f7f52dfa0 JavaThread "Service Thread" daemon [_thread_blocked, id=31064, stack(0x000000fc72800000,0x000000fc72900000)]
  0x0000028f7f52ea70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=43632, stack(0x000000fc72900000,0x000000fc72a00000)]
=>0x0000028f020ccdf0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20960, stack(0x000000fc72a00000,0x000000fc72b00000)]
  0x0000028f020da350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29848, stack(0x000000fc72b00000,0x000000fc72c00000)]
  0x0000028f020fdc50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26692, stack(0x000000fc72c00000,0x000000fc72d00000)]
  0x0000028f02080090 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19404, stack(0x000000fc72d00000,0x000000fc72e00000)]
  0x0000028f023b34d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4540, stack(0x000000fc73000000,0x000000fc73100000)]
  0x0000028f07f1a150 JavaThread "Daemon health stats" [_thread_blocked, id=36796, stack(0x000000fc73200000,0x000000fc73300000)]
  0x0000028f08198600 JavaThread "Incoming local TCP Connector on port 49202" [_thread_in_native, id=19668, stack(0x000000fc73300000,0x000000fc73400000)]
  0x0000028f06eaf4b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=32084, stack(0x000000fc73a00000,0x000000fc73b00000)]
  0x0000028f070ce430 JavaThread "Daemon" [_thread_blocked, id=31204, stack(0x000000fc73c00000,0x000000fc73d00000)]
  0x0000028f070ced80 JavaThread "Handler for socket connection from /127.0.0.1:49202 to /127.0.0.1:49203" [_thread_in_native, id=27488, stack(0x000000fc73d00000,0x000000fc73e00000)]
  0x0000028f06d49a80 JavaThread "Cancel handler" [_thread_blocked, id=28532, stack(0x000000fc73900000,0x000000fc73a00000)]
  0x0000028f021f6c40 JavaThread "Daemon worker" [_thread_blocked, id=19176, stack(0x000000fc73e00000,0x000000fc73f00000)]
  0x0000028f021f8c20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49202 to /127.0.0.1:49203" [_thread_blocked, id=34640, stack(0x000000fc73f00000,0x000000fc74000000)]
  0x0000028f021f5700 JavaThread "Stdin handler" [_thread_blocked, id=28112, stack(0x000000fc74000000,0x000000fc74100000)]
  0x0000028f021f61a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32512, stack(0x000000fc74100000,0x000000fc74200000)]
  0x0000028f021f66f0 JavaThread "Cache worker for journal cache (C:\Users\mkmad\.gradle\caches\journal-1)" [_thread_blocked, id=31624, stack(0x000000fc74200000,0x000000fc74300000)]
  0x0000028f021f7190 JavaThread "File lock request listener" [_thread_in_native, id=16508, stack(0x000000fc74300000,0x000000fc74400000)]
  0x0000028f021f86d0 JavaThread "Cache worker for file hash cache (C:\Users\mkmad\.gradle\caches\9.3.1\fileHashes)" [_thread_blocked, id=42504, stack(0x000000fc74500000,0x000000fc74600000)]
  0x0000028f0a1b31f0 JavaThread "Cache worker for file hash cache (C:\RN\26JUL2026\android\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=14960, stack(0x000000fc75100000,0x000000fc75200000)]
  0x0000028f0a1b4730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\RN\26JUL2026\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=31184, stack(0x000000fc75200000,0x000000fc75300000)]
  0x0000028f0a1b4c80 JavaThread "File watcher server" daemon [_thread_in_native, id=42280, stack(0x000000fc75300000,0x000000fc75400000)]
  0x0000028f0a1b1cb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=47648, stack(0x000000fc75400000,0x000000fc75500000)]
  0x0000028f0a1b1760 JavaThread "Cache worker for checksums cache (C:\RN\26JUL2026\android\.gradle\9.3.1\checksums)" [_thread_blocked, id=41972, stack(0x000000fc75500000,0x000000fc75600000)]
  0x0000028f0a1b2ca0 JavaThread "Cache worker for file content cache (C:\Users\mkmad\.gradle\caches\9.3.1\fileContent)" [_thread_blocked, id=16808, stack(0x000000fc75000000,0x000000fc75100000)]
  0x0000028f0a1b1210 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mkmad\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=41664, stack(0x000000fc75600000,0x000000fc75700000)]
  0x0000028f0a1b5720 JavaThread "Cache worker for cache directory md-rule (C:\Users\mkmad\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=15488, stack(0x000000fc75700000,0x000000fc75800000)]
  0x0000028f0a1b61c0 JavaThread "jar transforms" [_thread_blocked, id=13716, stack(0x000000fc74400000,0x000000fc74500000)]
  0x0000028f0a1b2750 JavaThread "Cache worker for Build Output Cleanup Cache (C:\RN\26JUL2026\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=28476, stack(0x000000fc75c00000,0x000000fc75d00000)]
  0x0000028f0a1b6c60 JavaThread "Unconstrained build operations" [_thread_blocked, id=34708, stack(0x000000fc73b00000,0x000000fc73c00000)]
  0x0000028f0a1b71b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=42248, stack(0x000000fc75800000,0x000000fc75900000)]
  0x0000028f0a1b7700 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=41656, stack(0x000000fc75900000,0x000000fc75a00000)]
  0x0000028f0a1b81a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7036, stack(0x000000fc75f00000,0x000000fc76000000)]
  0x0000028f0e569080 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11840, stack(0x000000fc76000000,0x000000fc76100000)]
  0x0000028f0e569b20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=36972, stack(0x000000fc76100000,0x000000fc76200000)]
  0x0000028f0e56a070 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=37644, stack(0x000000fc76200000,0x000000fc76300000)]
  0x0000028f0e56a5c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6364, stack(0x000000fc76300000,0x000000fc76400000)]
  0x0000028f0e56ab10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12168, stack(0x000000fc76400000,0x000000fc76500000)]
  0x0000028f0e5695d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=40572, stack(0x000000fc76500000,0x000000fc76600000)]
  0x0000028f0e56b060 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=30928, stack(0x000000fc76600000,0x000000fc76700000)]
  0x0000028f0e56b5b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=34976, stack(0x000000fc76700000,0x000000fc76800000)]
  0x0000028f0e5685e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32236, stack(0x000000fc76800000,0x000000fc76900000)]
  0x0000028f0e56bb00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28596, stack(0x000000fc76900000,0x000000fc76a00000)]
  0x0000028f0e568090 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=42004, stack(0x000000fc76a00000,0x000000fc76b00000)]
  0x0000028f0e56c050 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9516, stack(0x000000fc76b00000,0x000000fc76c00000)]
  0x0000028f0e568b30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12376, stack(0x000000fc76c00000,0x000000fc76d00000)]
  0x0000028f0e56e030 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22936, stack(0x000000fc76d00000,0x000000fc76e00000)]
  0x0000028f0e56c5a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22184, stack(0x000000fc76e00000,0x000000fc76f00000)]
  0x0000028f0e56caf0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6408, stack(0x000000fc76f00000,0x000000fc77000000)]
  0x0000028f0e56d040 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6428, stack(0x000000fc77000000,0x000000fc77100000)]
  0x0000028f0e56d590 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23824, stack(0x000000fc77100000,0x000000fc77200000)]
  0x0000028f0e56dae0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=49140, stack(0x000000fc77200000,0x000000fc77300000)]
  0x0000028f0e56fac0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=48328, stack(0x000000fc77300000,0x000000fc77400000)]
  0x0000028f0e56e580 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=668, stack(0x000000fc77400000,0x000000fc77500000)]
  0x0000028f0e56ead0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6532, stack(0x000000fc77500000,0x000000fc77600000)]
  0x0000028f0e56f020 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=36056, stack(0x000000fc77600000,0x000000fc77700000)]
  0x0000028f0e56f570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23792, stack(0x000000fc77700000,0x000000fc77800000)]
  0x0000028f0b12dd80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5016, stack(0x000000fc77800000,0x000000fc77900000)]
  0x0000028f0b12b850 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18296, stack(0x000000fc77900000,0x000000fc77a00000)]
  0x0000028f0b12d830 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=33076, stack(0x000000fc77a00000,0x000000fc77b00000)]
  0x0000028f0b12c840 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34072, stack(0x000000fc77b00000,0x000000fc77c00000)]
  0x0000028f0b12e820 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=972, stack(0x000000fc77c00000,0x000000fc77d00000)]
  0x0000028f0b12e2d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=36900, stack(0x000000fc77d00000,0x000000fc77e00000)]
  0x0000028f0b12adb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=28908, stack(0x000000fc77e00000,0x000000fc77f00000)]
  0x0000028f0b12ed70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17368, stack(0x000000fc77f00000,0x000000fc78000000)]
  0x0000028f0b12bda0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=47896, stack(0x000000fc78000000,0x000000fc78100000)]
  0x0000028f0b12b300 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=48336, stack(0x000000fc78100000,0x000000fc78200000)]
  0x0000028f0b12f2c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=31756, stack(0x000000fc78200000,0x000000fc78300000)]
  0x0000028f0b12f810 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14400, stack(0x000000fc78300000,0x000000fc78400000)]
